date,time,timestamp,logger,event_type,steamid,steam_name,ip,hero_name,team,is_bot,message
,,,,unparsed,,,,,,,"2026-04-07 14:39:12 DEFAULT_WRITE_PATH   ""/home/dota/.local/share/Steam/steamcmd/dota2_server/game/dota/"""
,,,,unparsed,,,,,,,"2026-04-07 14:39:12 EXECUTABLE_PATH      ""/home/dota/.local/share/Steam/steamcmd/dota2_server/game/bin/linuxsteamrt64/"""
,,,,unparsed,,,,,,,"2026-04-07 14:39:12 GAME                 ""/home/dota/.local/share/Steam/steamcmd/dota2_server/game/dota/pak01.vpk"" (vpk) /home/dota/.local/share/Steam/steamcmd/dota2_server/game/dota/pak01.vpk"
,,,,unparsed,,,,,,,"2026-04-07 14:39:12 GAME                 ""/home/dota/.local/share/Steam/steamcmd/dota2_server/game/core/pak01.vpk"" (vpk) /home/dota/.local/share/Steam/steamcmd/dota2_server/game/core/pak01.vpk"
,,,,unparsed,,,,,,,"2026-04-07 14:39:12 GAME                 ""/home/dota/.local/share/Steam/steamcmd/dota2_server/game/dota/"""
,,,,unparsed,,,,,,,"2026-04-07 14:39:12 GAME                 ""/home/dota/.local/share/Steam/steamcmd/dota2_server/game/core/"""
,,,,unparsed,,,,,,,"2026-04-07 14:39:12 GAMEBIN              ""/home/dota/.local/share/Steam/steamcmd/dota2_server/game/dota/bin/linuxsteamrt64/"""
,,,,unparsed,,,,,,,"2026-04-07 14:39:12 GAMEBIN              ""/home/dota/.local/share/Steam/steamcmd/dota2_server/game/dota/bin/"""
,,,,unparsed,,,,,,,"2026-04-07 14:39:12 GAMEBIN              ""/home/dota/.local/share/Steam/steamcmd/dota2_server/game/core/bin/linuxsteamrt64/"""
,,,,unparsed,,,,,,,"2026-04-07 14:39:12 GAMEBIN              ""/home/dota/.local/share/Steam/steamcmd/dota2_server/game/core/bin/"""
,,,,unparsed,,,,,,,"2026-04-07 14:39:12 GAMEROOT             ""/home/dota/.local/share/Steam/steamcmd/dota2_server/game/"""
,,,,unparsed,,,,,,,"2026-04-07 14:39:12 MOD                  ""/home/dota/.local/share/Steam/steamcmd/dota2_server/game/dota/pak01.vpk"" (vpk) /home/dota/.local/share/Steam/steamcmd/dota2_server/game/dota/pak01.vpk"
,,,,unparsed,,,,,,,"2026-04-07 14:39:12 MOD                  ""/home/dota/.local/share/Steam/steamcmd/dota2_server/game/dota/"""
,,,,unparsed,,,,,,,"2026-04-07 14:39:12 PLATFORM             ""/home/dota/.local/share/Steam/steamcmd/dota2_server/game/core/pak01.vpk"" (vpk) /home/dota/.local/share/Steam/steamcmd/dota2_server/game/core/pak01.vpk"
,,,,unparsed,,,,,,,"2026-04-07 14:39:12 PLATFORM             ""/home/dota/.local/share/Steam/steamcmd/dota2_server/game/core/"""
,,,,unparsed,,,,,,,"2026-04-07 14:39:12 SHADER_SOURCE        ""/home/dota/.local/share/Steam/steamcmd/dota2_server/src/shaders/dota/"""
,,,,unparsed,,,,,,,"2026-04-07 14:39:12 SHADER_SOURCE        ""/home/dota/.local/share/Steam/steamcmd/dota2_server/src/shaders/core/"""
,,,,unparsed,,,,,,,"2026-04-07 14:39:12 SHADER_SOURCE        ""/home/dota/.local/share/Steam/steamcmd/dota2_server/src/shaders/dota_core/"""
,,,,unparsed,,,,,,,"2026-04-07 14:39:12 SHADER_SOURCE_MOD    ""/home/dota/.local/share/Steam/steamcmd/dota2_server/src/shaders/dota/"""
,,,,unparsed,,,,,,,"2026-04-07 14:39:12 SHADER_SOURCE_ROOT   ""/home/dota/.local/share/Steam/steamcmd/dota2_server/src/shaders/"""
,,,,unparsed,,,,,,,2026-04-07 14:39:12 command line arguments:
,,,,unparsed,,,,,,,2026-04-07 14:39:12 -dedicated -console -nosound -nojoy -nobreakpad -allow_no_lobby_connect +map dota +gamemode 2 +sv_cheats 1 +tv_enable 1 +tv_dota_auto_record 1 +tv_delay 0 +dota_wait_for_players_to_load 2 +dota_wait_for_players_to_load_streaming_timeout 45 +dota_wait_for_players_to_load_timeout 30 +dota_wait_for_players_completed_delay 45 +dota_force_gamemode 2
,,,,unparsed,,,,,,,"2026-04-07 14:39:12 Loaded /home/dota/.local/share/Steam/steamcmd/dota2_server/game/bin/linuxsteamrt64/libmeshsystem.so, got 0x558f448a8210"
,,,,unparsed,,,,,,,"2026-04-07 14:39:12 Loaded /home/dota/.local/share/Steam/steamcmd/dota2_server/game/bin/linuxsteamrt64/libworldrenderer.so, got 0x558f448a9060"
,,,,unparsed,,,,,,,"2026-04-07 14:39:12 Loaded /home/dota/.local/share/Steam/steamcmd/dota2_server/game/bin/linuxsteamrt64/libpulse_system.so, got 0x558f448a9e50"
,,,,unparsed,,,,,,,"2026-04-07 14:39:12 Loaded /home/dota/.local/share/Steam/steamcmd/dota2_server/game/bin/linuxsteamrt64/libvscript.so, got 0x558f448aaa80"
,,,,unparsed,,,,,,,"2026-04-07 14:39:12 Loaded /home/dota/.local/share/Steam/steamcmd/dota2_server/game/bin/linuxsteamrt64/libnetworksystem.so, got 0x558f448ab260"
,,,,unparsed,,,,,,,"2026-04-07 14:39:12 Loaded /home/dota/.local/share/Steam/steamcmd/dota2_server/game/bin/linuxsteamrt64/libanimationsystem.so, got 0x558f449624a0"
,,,,unparsed,,,,,,,"2026-04-07 14:39:12 Loaded /home/dota/.local/share/Steam/steamcmd/dota2_server/game/bin/linuxsteamrt64/libvphysics2.so, got 0x558f44979cf0"
,,,,unparsed,,,,,,,"2026-04-07 14:39:12 Loaded /home/dota/.local/share/Steam/steamcmd/dota2_server/game/bin/linuxsteamrt64/libsoundsystem.so, got 0x558f4498cb50"
,,,,unparsed,,,,,,,"2026-04-07 14:39:12 Loaded /home/dota/.local/share/Steam/steamcmd/dota2_server/game/bin/linuxsteamrt64/libscenesystem.so, got 0x558f449a4e70"
,,,,unparsed,,,,,,,2026-04-07 14:39:12 Network System Initialized
,,,,unparsed,,,,,,,"2026-04-07 14:39:12 Loaded /home/dota/.local/share/Steam/steamcmd/dota2_server/game/bin/linuxsteamrt64/libserver_valve.so, got (nil)"
,,,,unparsed,,,,,,,"2026-04-07 14:39:12 Loaded libserver_valve.so, got (nil)"
,,,,unparsed,,,,,,,"2026-04-07 14:39:12 Loaded /home/dota/.local/share/Steam/steamcmd/dota2_server/game/dota/bin/linuxsteamrt64/libserver.so, got 0x558f449bd330"
,,,,unparsed,,,,,,,"2026-04-07 14:39:12 Loaded /home/dota/.local/share/Steam/steamcmd/dota2_server/game/bin/linuxsteamrt64/libengine2.so, got 0x558f44849f20"
,,,,unparsed,,,,,,,2026-04-07 14:39:12 Physics Console Communications is not initialized
,,,,unparsed,,,,,,,"2026-04-07 14:39:12 Loaded /home/dota/.local/share/Steam/steamcmd/dota2_server/game/dota/bin/linuxsteamrt64/libhost.so, got 0x558f44a12e30"
,,,,unparsed,,,,,,,"2026-04-07 14:39:12 Loaded /home/dota/.local/share/Steam/steamcmd/dota2_server/game/bin/linuxsteamrt64/libscenefilecache.so, got 0x558f44a26cf0"
,,,,unparsed,,,,,,,"2026-04-07 14:39:12 Loaded /home/dota/.local/share/Steam/steamcmd/dota2_server/game/bin/linuxsteamrt64/libparticles.so, got 0x558f44a398e0"
,,,,unparsed,,,,,,,2026-04-07 14:39:12 BUG:  server couldn't look up codegen info for CEntityClass()
,,,,unparsed,,,,,,,2026-04-07 14:39:13 Event System loaded 94 events from file: vpk:/home/dota/.local/share/Steam/steamcmd/dota2_server/game/core/pak01.vpk:resource/core.gameevents.
,,,,unparsed,,,,,,,2026-04-07 14:39:13 Event System loaded 275 events from file: vpk:/home/dota/.local/share/Steam/steamcmd/dota2_server/game/dota/pak01.vpk:resource/game.gameevents.
,,,,unparsed,,,,,,,2026-04-07 14:39:14 Found
,,,,unparsed,,,,,,,2026-04-07 14:39:14 Hero npc_dota_hero_mirana is using an invalid ability special_bonus_attack_base_damage_35 in its bot skill build!
,,,,unparsed,,,,,,,2026-04-07 14:39:14 Hero npc_dota_hero_razor is using an invalid ability special_bonus_spell_lifesteal_10 in its bot skill build!
,,,,unparsed,,,,,,,2026-04-07 14:39:14 Hero npc_dota_hero_windrunner is using an invalid ability special_bonus_all_stats_4 in its bot skill build!
,,,,unparsed,,,,,,,2026-04-07 14:39:14 Hero npc_dota_hero_riki is using an invalid ability special_bonus_unique_riki_2 in its bot skill build!
,,,,unparsed,,,,,,,2026-04-07 14:39:14 Hero npc_dota_hero_skeleton_king is using an invalid ability special_bonus_hp_350 in its bot skill build!
,,,,unparsed,,,,,,,2026-04-07 14:39:14 Hero npc_dota_hero_death_prophet is using an invalid ability special_bonus_magic_resistance_12 in its bot skill build!
,,,,unparsed,,,,,,,2026-04-07 14:39:14 Hero npc_dota_hero_death_prophet is using an invalid ability special_bonus_hp_400 in its bot skill build!
,,,,unparsed,,,,,,,2026-04-07 14:39:14 Hero npc_dota_hero_death_prophet is using an invalid ability special_bonus_attack_speed_30 in its bot skill build!
,,,,unparsed,,,,,,,2026-04-07 14:39:14 Hero npc_dota_hero_omniknight is using an invalid ability special_bonus_attack_base_damage_35 in its bot skill build!
,,,,unparsed,,,,,,,2026-04-07 14:39:14 Hero npc_dota_hero_omniknight is using an invalid ability special_bonus_unique_omniknight_5 in its bot skill build!
,,,,unparsed,,,,,,,2026-04-07 14:39:14 Hero npc_dota_hero_bounty_hunter is using an invalid ability special_bonus_attack_damage_25 in its bot skill build!
,,,,unparsed,,,,,,,2026-04-07 14:39:15 CEntitySystem::BuildEntityNetworking (parallel build of server) took 542.294 msecs for 3222 out of 3317 classes
,,,,unparsed,,,,,,,2026-04-07 14:39:15 [STARTUP] {5.257} server module init ok
,,,,unparsed,,,,,,,"2026-04-07 14:39:15 Failed loading resource ""scripts/trophies_staging.vdata_c"" (ERROR_FILEOPEN: File not found)"
,,,,unparsed,,,,,,,"2026-04-07 14:39:15 Failed loading resource ""scripts/tracked_stats_player_staging.vdata_c"" (ERROR_FILEOPEN: File not found)"
,,,,unparsed,,,,,,,"2026-04-07 14:39:15 Failed loading resource ""scripts/tracked_stats_team_staging.vdata_c"" (ERROR_FILEOPEN: File not found)"
,,,,unparsed,,,,,,,"2026-04-07 14:39:15 Failed loading resource ""scripts/tracked_stats_match_staging.vdata_c"" (ERROR_FILEOPEN: File not found)"
,,,,unparsed,,,,,,,"2026-04-07 14:39:15 Failed loading resource ""scripts/ping_wheel_staging.vdata_c"" (ERROR_FILEOPEN: File not found)"
,,,,unparsed,,,,,,,"2026-04-07 14:39:15 Failed loading resource ""scripts/featured_gamemodes_staging.vdata_c"" (ERROR_FILEOPEN: File not found)"
,,,,unparsed,,,,,,,"2026-04-07 14:39:16 Failed loading resource ""soundevents/soundevents_test.vsndevts_c"" (ERROR_FILEOPEN: File not found)"
,,,,unparsed,,,,,,,2026-04-07 14:39:20 Failed to load mutations file! scripts/battlepass/ti2018/mutations.txt
,,,,unparsed,,,,,,,"2026-04-07 14:39:26 CHostStateMgr::QueueNewRequest( Idle (console), 1 )"
,,,,unparsed,,,,,,,2026-04-07 14:39:26 Source2Init OK
,,,,unparsed,,,,,,,2026-04-07 14:39:26 HostStateRequest::Start(HSR_IDLE):  loop(console) id(1) addons() desc(Idle (console))
,,,,unparsed,,,,,,,2026-04-07 14:39:26 SwitchToLoop console requested:  id [1] addons []
,,,,unparsed,,,,,,,2026-04-07 14:39:26 Host activate: Idle (console)
,,,,unparsed,,,,,,,"2026-04-07 14:39:26 Loading map ""dota"""
,,,,unparsed,,,,,,,"2026-04-07 14:39:26 CHostStateMgr::QueueNewRequest( Loading (dota), 2 )"
,,,,unparsed,,,,,,,2026-04-07 14:39:26 Unknown command 'gamemode'!
,,,,unparsed,,,,,,,2026-04-07 14:39:26 HostStateRequest::Start(HSR_GAME):  loop(levelload) id(2) addons() desc(Loading (dota))
,,,,unparsed,,,,,,,2026-04-07 14:39:26 SwitchToLoop levelload requested:  id [2] addons []
,,,,unparsed,,,,,,,2026-04-07 14:39:26 SV:  Level loading started for 'dota'
,,,,unparsed,,,,,,,"2026-04-07 14:39:26 CL:  CLoopModeLevelLoad::MaybeSwitchToGameLoop switching to ""game"" loopmode with addons ()"
,,,,unparsed,,,,,,,2026-04-07 14:39:26 SwitchToLoop game requested:  id [2] addons []
,,,,unparsed,,,,,,,2026-04-07 14:39:26 SteamGameServer_Init()
,,,,unparsed,,,,,,,2026-04-07 14:39:26 dlopen failed trying to load:
,,,,unparsed,,,,,,,2026-04-07 14:39:26 steamclient.so
,,,,unparsed,,,,,,,2026-04-07 14:39:26 with error:
,,,,unparsed,,,,,,,2026-04-07 14:39:26 steamclient.so: cannot open shared object file: No such file or directory
,,,,unparsed,,,,,,,2026-04-07 14:39:27 [S_API] SteamAPI_Init(): Loaded '/home/dota/.steam/sdk64/steamclient.so' OK.  (First tried local 'steamclient.so')
,,,,unparsed,,,,,,,2026-04-07 14:39:27 IPC function call IClientUtils::GetSteamRealm took too long: 129 msec
,,,,unparsed,,,,,,,2026-04-07 14:39:27 Setting breakpad minidump AppID = 570
,,,,unparsed,,,,,,,2026-04-07 14:39:27 SteamInternal_SetMinidumpSteamID:  Caching Steam ID:  76561197960265728 [API loaded no]
,,,,unparsed,,,,,,,2026-04-07 14:39:27 [S_API FAIL] Tried to access Steam interface SteamUtils010 before SteamAPI_Init succeeded.
,,,,unparsed,,,,,,,2026-04-07 14:39:27 Steam Universe valid after having been requested when invalid.  Universe is now 1
,,,,unparsed,,,,,,,2026-04-07 14:39:27 ResetBreakpadAppId: Universe is 1 (k_EUniversePublic)
,,,,unparsed,,,,,,,2026-04-07 14:39:27 ResetBreakpadAppId: Setting dedicated server app id: 373310
,,,,unparsed,,,,,,,2026-04-07 14:39:27 Setting breakpad minidump AppID = 373310
,,,,unparsed,,,,,,,"2026-04-07 14:39:27 SteamGameServer_Init() OK, logging on to Steam"
,,,,unparsed,,,,,,,2026-04-07 14:39:27 CNetworkSystem::InitGameServer: SteamGameServerNetworking() OK
,,,,unparsed,,,,,,,2026-04-07 14:39:27 Initialized low level socket/threading support.
,,,,unparsed,,,,,,,2026-04-07 14:39:27 Set SteamNetworkingSockets P2P_STUN_ServerList to '' as per SteamNetworkingSocketsSerialized
,,,,unparsed,,,,,,,2026-04-07 14:39:27 CNetworkGameServerBase::SetServerState (ss_dead -> ss_waitingforgamesessionmanifest)
,,,,unparsed,,,,,,,2026-04-07 14:39:27 SV:  maxplayers set to 64
,,,,unparsed,,,,,,,2026-04-07 14:39:27 Created poll group for socket 'server'
,,,,unparsed,,,,,,,2026-04-07 14:39:27 SDR RelayNetworkStatus:  avail=Attempting  config=Attempting  anyrelay=Not Attempted   (Attempt #1 to fetch config (only-if-cached) from https://api.steampowered.com/ISteamApps/GetSDRConfig/v1?appid=570)
,,,,unparsed,,,,,,,2026-04-07 14:39:27 AuthStatus (invalid):  Waiting  (Waiting for Steam login)
,,,,unparsed,,,,,,,2026-04-07 14:39:27 Network socket 'server' opened on port 27015
,,,,unparsed,,,,,,,2026-04-07 14:39:27 Initializing script VM...
,,,,unparsed,,,,,,,2026-04-07 14:39:27 ...done
,,,,unparsed,,,,,,,2026-04-07 14:39:27 SV:  Executing server defaults
,,,,unparsed,,,,,,,2026-04-07 14:39:27 SV:  Executing dedicated server config file
,,,,unparsed,,,,,,,2026-04-07 14:39:27 S:Gamerules: entering state 'DOTA_GAMERULES_STATE_INIT'
,,,,unparsed,,,,,,,2026-04-07 14:39:27 SV:  CGameRulesGameSystem::GameInit installed game rules
,,,,unparsed,,,,,,,2026-04-07 14:39:27 LoadResponseSystem scripts/talker/response_rules.vrr - Start
,,,,unparsed,,,,,,,2026-04-07 14:39:27 response rule announcer_Tease has no speaker!
,,,,unparsed,,,,,,,2026-04-07 14:39:27 response rule announcer_dlc_darkest_dungeon_CustomIsDarkestDungeonAnnIsAnnounceIdleLateGameChance_25%(3) has no CONCEPT!
,,,,unparsed,,,,,,,2026-04-07 14:39:27 response rule announcer_dlc_darkest_dungeon_CustomIsDarkestDungeonAnnIsAnnounceIdleLateGameChance_25% has no CONCEPT!
,,,,unparsed,,,,,,,2026-04-07 14:39:28 response rule monkey_king_Chance_5% has no CONCEPT!
,,,,unparsed,,,,,,,2026-04-07 14:39:28 response rule monkey_king_Chance_5%IsMKCrown has no CONCEPT!
,,,,unparsed,,,,,,,"2026-04-07 14:39:28 CResponseSystem:  scripts/talker/response_rules.vrr (33497 rules, 2970 criteria, and 33497 responses)"
,,,,unparsed,,,,,,,2026-04-07 14:39:28 LoadResponseSystem scripts/talker/response_rules.vrr - Finish
,,,,unparsed,,,,,,,2026-04-07 14:39:28 CPlayerVoiceListener::GameInit()
,,,,unparsed,,,,,,,2026-04-07 14:39:28 [S_API FAIL] Tried to access Steam interface SteamUtils010 before SteamAPI_Init succeeded.
,,,,unparsed,,,,,,,2026-04-07 14:39:28 [S_API FAIL] Tried to access Steam interface SteamUser023 before SteamAPI_Init succeeded.
,,,,unparsed,,,,,,,2026-04-07 14:39:28 SDR network config fetch attempt #1 failed.  HTTP 504.  .  Trying again.
,,,,unparsed,,,,,,,"2026-04-07 14:39:28 Failed loading resource ""materials/sprites/blueglow1.vmat_c"" (ERROR_FILEOPEN: File not found)"
,,,,unparsed,,,,,,,2026-04-07 14:39:28 Got SDR network config.  Loaded revision 1774928217 OK
,,,,unparsed,,,,,,,2026-04-07 14:39:28 SDR RelayNetworkStatus:  avail=Not Attempted  config=OK  anyrelay=Not Attempted   (No need for SDR client network access)
,,,,unparsed,,,,,,,2026-04-07 14:39:29 SV:  Connection to Steam servers successful.
,,,,unparsed,,,,,,,2026-04-07 14:39:29 SV:  ServerSteamID=[A:1:2486378500:49369] (90284033274224644).
,,,,unparsed,,,,,,,2026-04-07 14:39:29 [STARTUP] {18.547} logged on to Steam
,,,,unparsed,,,,,,,"2026-04-07 14:39:29 Logged on to Steam, set GC connection state to NO_SESSION"
,,,,unparsed,,,,,,,"2026-04-07 14:39:29 Send msg 4007 (k_EMsgGCServerHello), 22 bytes"
,,,,unparsed,,,,,,,"2026-04-07 14:39:29 Gameserver logged on to Steam, assigned identity steamid:90284033274224644"
,,,,unparsed,,,,,,,2026-04-07 14:39:29 AuthStatus (steamid:90284033274224644):  Attempting  (Requesting cert)
,,,,unparsed,,,,,,,2026-04-07 14:39:29 Set SteamNetworkingSockets P2P_STUN_ServerList to '103.10.125.24:3478' as per SteamNetworkingSocketsSerialized
,,,,unparsed,,,,,,,2026-04-07 14:39:29 OnSteamServersConnected()
,,,,unparsed,,,,,,,2026-04-07 14:39:29 SV:  VAC secure mode is activated.
,,,,unparsed,,,,,,,2026-04-07 14:39:29 AuthStatus (steamid:90284033274224644):  OK  (OK)
,,,,unparsed,,,,,,,"2026-04-07 14:39:29 Certificate expires in 48h00m at 1775709569 (current time 1775536768), will renew in 46h00m"
,,,,unparsed,,,,,,,"2026-04-07 14:39:29 Recv msg 4005 (k_EMsgGCServerWelcome), 26 bytes"
,,,,unparsed,,,,,,,2026-04-07 14:39:29 Received server welcome from GC.
,,,,unparsed,,,,,,,"2026-04-07 14:39:29 CMsgClientWelcome subscribed: 0 up-to-date, 0 out-of-date"
,,,,unparsed,,,,,,,2026-04-07 14:39:29 GC Connection established for server version 6760
,,,,unparsed,,,,,,,2026-04-07 14:39:29 Server:  Inactive
,,,,unparsed,,,,,,,2026-04-07 14:39:29 Client:  Disconnected
,,,,unparsed,,,,,,,2026-04-07 14:39:29 ----- Status -----
,,,,unparsed,,,,,,,2026-04-07 14:39:29   Queued   :  game
,,,,unparsed,,,,,,,2026-04-07 14:39:29 @ Current  :  levelload
,,,,unparsed,,,,,,,2026-04-07 14:39:30 SV:  Spawn Server: dota
,,,,unparsed,,,,,,,2026-04-07 14:39:30 CNetworkGameServerBase::SetServerState (ss_waitingforgamesessionmanifest -> ss_loading)
,,,,unparsed,,,,,,,2026-04-07 14:39:30 Server is hibernating
,,,,unparsed,,,,,,,2026-04-07 14:39:30 ResetGameConVarsToDefaults
,,,,unparsed,,,,,,,"2026-04-07 14:39:30 Unable to load grid nav for world ""prefabs/promotional_radiant_fountain"""
,,,,unparsed,,,,,,,"2026-04-07 14:39:30 Unable to load grid nav for world ""prefabs/promotional_dire_fountain"""
,,,,unparsed,,,,,,,2026-04-07 14:39:30 CNetworkGameServerBase::SetServerState (ss_loading -> ss_active)
,,,,unparsed,,,,,,,2026-04-07 14:39:30 SV:  IGameSystem::LoopActivateAllSystems {
,,,,unparsed,,,,,,,2026-04-07 14:39:30 HO:  IGameSystem::LoopActivateAllSystems {
,,,,unparsed,,,,,,,2026-04-07 14:39:30 HO:  } IGameSystem::LoopActivateAllSystems done
,,,,unparsed,,,,,,,2026-04-07 14:39:30 SV:  } IGameSystem::LoopActivateAllSystems done
,,,,unparsed,,,,,,,2026-04-07 14:39:30 Created physics for dota
,,,,unparsed,,,,,,,2026-04-07 14:39:30 496:bad_result_position::m_vecOrigin CNetworkOriginCellCoordQuantizedVector m_cellY cell -354 is outside of cell bounds (0->128) @(2560.000000 -107231.250000 0.000000)
,,,,unparsed,,,,,,,"2026-04-07 14:39:30 Entity  [info_particle_system]: unrecognized parent ""28818_riverflow_model"""
,,,,unparsed,,,,,,,"2026-04-07 14:39:30 Entity  [info_particle_system]: unrecognized parent ""28818_riverflow_model"""
,,,,unparsed,,,,,,,"2026-04-07 14:39:30 Entity  [info_particle_system]: unrecognized parent ""28818_riverflow_model"""
,,,,unparsed,,,,,,,"2026-04-07 14:39:30 Entity  [info_particle_system]: unrecognized parent ""28818_riverflow_model"""
,,,,unparsed,,,,,,,"2026-04-07 14:39:30 Entity  [info_particle_system]: unrecognized parent ""28818_riverflow_model"""
,,,,unparsed,,,,,,,"2026-04-07 14:39:30 Entity  [info_particle_system]: unrecognized parent ""28818_riverflow_model"""
,,,,unparsed,,,,,,,"2026-04-07 14:39:30 Entity  [info_particle_system]: unrecognized parent ""28818_riverflow_model"""
,,,,unparsed,,,,,,,"2026-04-07 14:39:30 Entity  [info_particle_system]: unrecognized parent ""28818_riverflow_model"""
,,,,unparsed,,,,,,,"2026-04-07 14:39:30 Entity  [info_particle_system]: unrecognized parent ""28818_riverflow_model"""
,,,,unparsed,,,,,,,"2026-04-07 14:39:30 Entity  [info_particle_system]: unrecognized parent ""28818_riverflow_model"""
,,,,unparsed,,,,,,,"2026-04-07 14:39:30 Entity  [info_particle_system]: unrecognized parent ""28818_riverflow_model"""
,,,,unparsed,,,,,,,"2026-04-07 14:39:30 Entity  [info_particle_system]: unrecognized parent ""28818_riverflow_model"""
,,,,unparsed,,,,,,,"2026-04-07 14:39:30 Entity  [info_particle_system]: unrecognized parent ""28818_riverflow_model"""
,,,,unparsed,,,,,,,"2026-04-07 14:39:30 Entity  [info_particle_system]: unrecognized parent ""28818_riverflow_model"""
,,,,unparsed,,,,,,,"2026-04-07 14:39:30 Entity  [info_particle_system]: unrecognized parent ""28818_riverflow_model"""
,,,,unparsed,,,,,,,"2026-04-07 14:39:30 Entity  [info_particle_system]: unrecognized parent ""28818_riverflow_model"""
,,,,unparsed,,,,,,,"2026-04-07 14:39:30 Entity  [info_particle_system]: unrecognized parent ""28818_riverflow_model"""
,,,,unparsed,,,,,,,"2026-04-07 14:39:30 Entity  [info_particle_system]: unrecognized parent ""28818_riverflow_model"""
,,,,unparsed,,,,,,,"2026-04-07 14:39:30 Entity  [info_particle_system]: unrecognized parent ""28818_riverflow_model"""
,,,,unparsed,,,,,,,"2026-04-07 14:39:30 Entity  [info_particle_system]: unrecognized parent ""28818_riverflow_model"""
,,,,unparsed,,,,,,,"2026-04-07 14:39:30 Entity  [info_particle_system]: unrecognized parent ""28818_riverflow_model"""
